d0cf 11e0 a1b1 1ae1 0000 0000 0000 0000
0000 0000 0000 0000 3e00 0300 feff 0900
0600 0000 0000 0000 0000 0000 0100 0000
2700 0000 0000 0000 0010 0000 2900 0000
0100 0000 feff ffff 0000 0000 2600 0000
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
eca5 c100 0780 0904 0000 f052 bf00 0000
0000 0010 0000 0000 0008 0000 1008 0000
0e00 626a 626a a4de a4de 0000 0000 0000
0000 0000 0000 0000 0000 0000 0408 1600
320e 0000 c6b4 0100 c6b4 0100 0200 0000
0000 0000 0d00 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 ffff 0f00
0000 0000 0000 0000 ffff 0f00 0000 0000
0000 0000 ffff 0f00 0000 0000 0000 0000
0000 0000 0000 0000 b700 0000 0000 1c06
0000 0000 0000 1c06 0000 6513 0000 0000
0000 6513 0000 0000 0000 6513 0000 0000
0000 6513 0000 0000 0000 6513 0000 1400
0000 0000 0000 0000 0000 ffff ffff 0000
0000 7913 0000 0000 0000 7913 0000 0000
0000 7913 0000 3800 0000 b113 0000 0c00
0000 bd13 0000 0c00 0000 7913 0000 0000
0000 9a16 0000 3401 0000 c913 0000 0000
0000 c913 0000 0000 0000 c913 0000 0000
0000 c913 0000 0000 0000 c913 0000 0000
0000 1d15 0000 0000 0000 1d15 0000 0000
0000 1d15 0000 0000 0000 1916 0000 0200
0000 1b16 0000 0000 0000 1b16 0000 0000
0000 1b16 0000 0000 0000 1b16 0000 0000
0000 1b16 0000 0000 0000 1b16 0000 2400
0000 ce17 0000 a202 0000 701a 0000 3800
0000 3f16 0000 1500 0000 0000 0000 0000
0000 0000 0000 0000 0000 6513 0000 0000
0000 1d15 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 1d15 0000 0000
0000 1d15 0000 0000 0000 1d15 0000 0000
0000 1d15 0000 0000 0000 3f16 0000 0000
0000 0000 0000 0000 0000 6513 0000 0000
0000 6513 0000 0000 0000 c913 0000 0000
0000 0000 0000 0000 0000 c913 0000 5401
0000 5416 0000 1600 0000 d115 0000 0000
0000 d115 0000 0000 0000 d115 0000 0000
0000 1d15 0000 3a00 0000 6513 0000 0000
0000 c913 0000 0000 0000 6513 0000 0000
0000 c913 0000 0000 0000 1916 0000 0000
0000 0000 0000 0000 0000 d115 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 1d15 0000 0000 0000 1916 0000 0000
0000 0000 0000 0000 0000 d115 0000 0000
0000 0000 0000 0000 0000 d115 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 d115 0000 0000
0000 c913 0000 0000 0000 ffff ffff 0000
0000 d0f2 24c5 1d31 d001 0000 0000 0000
0000 7913 0000 0000 0000 5715 0000 3a00
0000 d115 0000 0000 0000 0000 0000 0000
0000 0516 0000 1400 0000 6a16 0000 3000
0000 9a16 0000 0000 0000 d115 0000 0000
0000 a81a 0000 0000 0000 9115 0000 4000
0000 a81a 0000 0000 0000 d115 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 a81a 0000 0000
0000 0000 0000 0000 0000 6513 0000 0000
0000 d115 0000 3400 0000 1d15 0000 0000
0000 1d15 0000 0000 0000 d115 0000 0000
0000 1d15 0000 0000 0000 1d15 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 1d15 0000 0000 0000 1d15 0000 0000
0000 1d15 0000 0000 0000 3f16 0000 0000
0000 3f16 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 d115 0000 0000
